"STATION","NAME","DATE","CDSD","CLDD","DP01","DP10","DT00","DT32","DX32","DX70","DX90","EMNT","EMXP","EMXT","HDSD","HTDD","PRCP","TAVG","TMAX","TMIN"
"AR000087860","COMODORO RIVADAVIA, AR","1956-02",,"47.7",,,"0","0","0","22","1","7.0",,"32.5",,"43.7",,"18.5","24.8","12.2"
"AR000087860","COMODORO RIVADAVIA, AR","1956-03",,"9.9",,,"0","0","0","18","0","6.0",,"29.5",,"75.2",,"16.2","21.6","10.7"
"AR000087860","COMODORO RIVADAVIA, AR","1956-04",,"0.0",,,"0","0","0","1","0","1.2",,"21.5",,"231.5",,"10.6","15.7","5.6"
"AR000087860","COMODORO RIVADAVIA, AR","1956-05",,"0.0",,,"0","1","0","0","0","-1.6",,"18.5",,"300.8",,"8.6","13.1","4.2"
"AR000087860","COMODORO RIVADAVIA, AR","1956-06",,"0.0",,,"0","4","0","0","0","-2.6",,"18.6",,"274.6",,"8.9","13.4","4.3"
"AR000087860","COMODORO RIVADAVIA, AR","1956-07","0.0","0.0",,,"0","4","0","0","0","-1.7",,"20.3",,"299.4",,"8.7","12.8","4.6"
"AR000087860","COMODORO RIVADAVIA, AR","1956-08","0.0","0.0",,,"0","5","0","1","0","-1.6",,"21.5",,"276.3",,"9.4","14.1","4.8"
"AR000087860","COMODORO RIVADAVIA, AR","1956-09","0.1","0.1",,,"0","1","0","2","0","-0.7",,"25.9",,"247.9",,"9.8","15.3","4.3"
"AR000087860","COMODORO RIVADAVIA, AR","1956-10","10.4","10.3",,,"0","0","0","12","0","4.0",,"28.6",,"122.8",,"14.7","20.0","9.4"
"AR000087860","COMODORO RIVADAVIA, AR","1956-11","60.7","50.3",,,"0","0","0","26","3","5.3",,"33.5",,"29.3",,"19.0","25.8","12.3"
"AR000087860","COMODORO RIVADAVIA, AR","1956-12","114.6","53.9",,,"0","0","0","25","2","5.1",,"33.7",,"37.7",,"18.9","24.9","12.8"
"AR000087860","COMODORO RIVADAVIA, AR","1957-01","185.4","70.8",,,"0","0","0","29","3","6.9",,"34.9","28.9","28.9",,"19.7","25.9","13.5"
"AR000087860","COMODORO RIVADAVIA, AR","1957-02","240.3","54.9",,,"0","0","0","19","4","7.4",,"35.3","72.7","43.8",,"18.7","24.7","12.7"
"AR000087860","COMODORO RIVADAVIA, AR","1957-03","282.1","41.8",,,"0","0","0","27","0","6.9",,"30.8","100.2","27.5",,"18.8","24.9","12.6"
"AR000087860","COMODORO RIVADAVIA, AR","1957-04","286.6","4.5",,,"0","0","0","4","0","2.2",,"26.9","280.9","180.7",,"12.5","17.0","8.0"
"AR000087860","COMODORO RIVADAVIA, AR","1957-05","286.8","0.2",,,"0","1","0","1","0","-0.4",,"24.0","550.6","269.7",,"9.6","13.2","6.1"
"AR000087860","COMODORO RIVADAVIA, AR","1957-06","286.8","0.0",,,"0","3","0","0","0","-2.4",,"19.3","874.2","323.6",,"7.1","11.0","3.3"
"AR000087860","COMODORO RIVADAVIA, AR","1957-07","0.0","0.0",,,"0","7","0","0","0","-2.0",,"16.2","1254.2","380.0",,"6.1","9.5","2.6"
"AR000087860","COMODORO RIVADAVIA, AR","1957-08","0.0","0.0",,,"0","3","0","0","0","-3.0",,"15.4","1609.4","355.2",,"6.9","10.4","3.4"
"AR000087860","COMODORO RIVADAVIA, AR","1957-09","0.0","0.0",,,"0","3","0","2","0","-2.2",,"23.6","1857.2","247.8",,"10.1","15.4","4.7"
"AR000087860","COMODORO RIVADAVIA, AR","1957-10","0.0","0.0",,,"0","0","0","6","0","2.1",,"24.0","2054.8","197.6",,"12.0","17.4","6.5"
"AR000087860","COMODORO RIVADAVIA, AR","1957-11","14.4","14.4",,,"0","0","0","15","0","6.3",,"28.1","2127.5","72.7",,"16.4","21.9","10.9"
"AR000087860","COMODORO RIVADAVIA, AR","1957-12","63.5","49.1",,,"0","0","0","23","1","4.9",,"33.2","2172.4","44.9",,"18.5","24.6","12.3"
"AR000087860","COMODORO RIVADAVIA, AR","1958-01","135.6","72.1",,,"0","0","0","29","1","8.7",,"34.5","7.8","7.8",,"20.6","26.7","14.5"
"AR000087860","COMODORO RIVADAVIA, AR","1958-02","149.0","13.4",,,"0","0","0","16","0","7.8",,"30.3","75.3","67.5",,"16.4","21.9","10.9"
"AR000087860","COMODORO RIVADAVIA, AR","1958-03","178.8","29.8",,,"0","0","0","16","1","4.5",,"33.0","144.9","69.6",,"17.1","22.6","11.5"
"AR000087860","COMODORO RIVADAVIA, AR","1958-04","182.8","4.0",,,"0","0","0","6","0","2.8",,"25.4","292.6","147.7",,"13.6","18.4","8.7"
"AR000087860","COMODORO RIVADAVIA, AR","1958-05","183.5","0.7",,,"0","0","0","4","0","0.3",,"22.9","593.4","300.8",,"8.6","12.7","4.6"
"AR000087860","COMODORO RIVADAVIA, AR","1958-06",,,,,"0","8",,,,"-3.9",,,,,,,,"3.1"
"AR000087860","COMODORO RIVADAVIA, AR","1958-07",,,,,"0","4",,,,"-2.8",,,,,,,,"6.1"
"AR000087860","COMODORO RIVADAVIA, AR","1958-08",,,,,"0","2",,,,"-1.1",,,,,,,,"4.4"
"AR000087860","COMODORO RIVADAVIA, AR","1958-09",,,,,"0","1",,,,"-5.0",,,,,,,,"4.7"
"AR000087860","COMODORO RIVADAVIA, AR","1958-10",,,,,"0","1",,,,"-1.1",,,,,,,,"9.1"
"AR000087860","COMODORO RIVADAVIA, AR","1958-11",,"10.6",,,"0","0","0","16","0","3.1",,"31.5",,"97.2",,"15.1","20.4","9.8"
"AR000087860","COMODORO RIVADAVIA, AR","1958-12",,"27.5",,,"0","0","0","14","0","2.3",,"31.6",,"76.7",,"16.8","22.4","11.2"
"AR000087860","COMODORO RIVADAVIA, AR","1959-01",,"55.0",,,"0","0","0","27","2","8.3",,"33.0","21.4","21.4",,"19.4","25.4","13.4"
"AR000087860","COMODORO RIVADAVIA, AR","1959-02",,"77.1",,,"0","0","0","22","3","5.9",,"34.1","52.1","30.7",,"20.0","25.9","14.0"
"AR000087860","COMODORO RIVADAVIA, AR","1959-03",,"23.7",,,"0","0","0","15","0","6.2",,"29.7","145.0","92.9",,"16.1","21.6","10.6"
"AR000087860","COMODORO RIVADAVIA, AR","1959-04",,"0.0",,,"0","4","0","0","0","-0.7",,"20.0","425.6","280.6",,"9.0","13.4","4.6"
"AR000087860","COMODORO RIVADAVIA, AR","1959-05",,"0.0",,,"0","0","0","1","0","0.4",,"21.2","688.3","262.7",,"9.9","13.9","5.9"
"AR000087860","COMODORO RIVADAVIA, AR","1959-06",,"0.0",,,"0","3","0","0","0","-2.2",,"17.0","1004.4","316.1",,"7.8","11.9","3.7"
"AR000087860","COMODORO RIVADAVIA, AR","1959-07","0.0","0.0",,,"0","12","0","0","0","-5.2",,"15.2","1402.4","398.0",,"5.5","8.8","2.2"
"AR000087860","COMODORO RIVADAVIA, AR","1959-08","0.0","0.0",,,"0","2","0","0","0","-1.2",,"19.4","1726.2","323.8",,"7.9","12.4","3.4"
"AR000087860","COMODORO RIVADAVIA, AR","1959-09","0.0","0.0",,,"0","1","0","2","0","-1.2",,"27.0","1964.9","238.7",,"10.0","15.2","4.9"
"AR000087860","COMODORO RIVADAVIA, AR","1959-10","0.0","0.0",,,"0","1","0","9","0","-0.4",,"23.2","2163.2","198.3",,"11.9","17.0","6.9"
"AR000087860","COMODORO RIVADAVIA, AR","1959-11","12.4","12.4",,,"0","0","0","18","0","4.5",,"27.8","2244.4","81.2",,"16.0","21.7","10.4"
"AR000087860","COMODORO RIVADAVIA, AR","1959-12","55.2","42.8",,,"0","0","0","22","2","8.9",,"35.4","2287.5","43.1",,"18.3","24.4","12.2"
"AR000087860","COMODORO RIVADAVIA, AR","1960-01","166.4","111.2",,,"0","0","0","25","7","7.2",,"35.0","27.9","27.9",,"21.1","27.0","15.2"
"AR000087860","COMODORO RIVADAVIA, AR","1960-02","241.2","74.8",,,"0","0","0","25","4","9.1",,"36.5","47.0","19.1",,"20.3","26.4","14.1"
"AR000087860","COMODORO RIVADAVIA, AR","1960-03","260.8","19.6",,,"0","0","0","17","0","7.4",,"32.1","106.8","59.8",,"17.0","22.2","11.9"
"AR000087860","COMODORO RIVADAVIA, AR","1960-04","265.8","5.0",,,"0","0","0","6","0","2.4",,"25.6","245.5","138.7",,"13.9","19.0","8.8"
"AR000087860","COMODORO RIVADAVIA, AR","1960-05","269.9","4.1",,,"0","1","0","4","0","-0.7",,"25.7","470.7","225.2",,"11.2","15.4","7.0"
"AR000087860","COMODORO RIVADAVIA, AR","1960-06","269.9","0.0",,,"0","13","0","0","0","-5.2",,"18.3","864.6","393.9",,"5.2","8.6","1.8"
"AR000087860","COMODORO RIVADAVIA, AR","1960-07","0.0","0.0",,,"0","8","0","0","0","-5.6",,"17.3","1223.0","358.4",,"6.8","10.5","3.0"
"AR000087860","COMODORO RIVADAVIA, AR","1960-08","0.0","0.0",,,"0","2","0","0","0","-2.8",,"19.1","1525.7","302.7",,"8.6","13.2","3.9"
"AR000087860","COMODORO RIVADAVIA, AR","1960-09","0.0","0.0",,,"0","4","0","1","0","-0.4",,"21.6","1777.5","251.8",,"9.9","15.1","4.8"
"AR000087860","COMODORO RIVADAVIA, AR","1960-10","3.6","3.6",,,"0","0","0","9","0","0.8",,"25.3","1936.8","159.3",,"13.3","18.6","8.0"
"AR000087860","COMODORO RIVADAVIA, AR","1960-11","24.7","21.1",,,"0","0","0","20","0","6.2",,"29.0","1989.0","52.2",,"17.3","22.7","11.9"
"AR000087860","COMODORO RIVADAVIA, AR","1960-12","60.0","35.3",,,"0","0","0","23","0","5.2",,"32.0","2053.0","64.0",,"17.4","23.3","11.6"
"AR000087860","COMODORO RIVADAVIA, AR","1961-01","105.8","45.8",,,"0","0","0","28","2","7.8",,"38.0","28.9","28.9",,"18.9","25.1","12.7"
